CP,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
11059001,5,1,0,1,0,3,4,1,0,0,5,4,5,0,4,2,0,2,2,0
10721537,5,0,1,4,5,4,3,0,3,3,3,2,3,4,5,2,5,1,4,0
10982920,3,6,4,2,3,2,0,1,6,5,3,0,5,1,2,4,2,0,3,1
11078539,3,5,2,7,5,4,1,1,1,2,1,5,0,2,1,2,2,6,4,0
10973270,1,5,0,0,4,1,0,0,4,1,1,6,2,4,0,3,1,6,0,0
10891772,2,5,3,4,0,1,1,1,2,8,4,1,2,2,4,4,5,2,2,1
10966578,3,0,3,3,3,3,0,2,1,6,0,5,3,3,3,0,0,4,2,0
10957468,3,0,0,7,4,2,3,1,4,4,1,6,2,1,1,1,3,1,4,1
10913972,0,6,3,6,4,1,4,3,1,5,1,3,3,2,0,0,4,3,1,1
10964364,3,3,0,2,2,1,0,0,0,8,3,5,4,2,4,3,5,6,1,1
11061008,5,5,3,8,1,0,4,2,0,0,4,4,0,1,1,4,3,1,4,1
10905376,4,5,4,0,5,3,1,2,3,3,4,3,1,5,2,4,3,1,3,0
11005263,1,6,3,7,3,4,4,3,6,5,3,0,4,4,0,0,4,0,1,1
11085914,2,5,0,7,0,0,3,3,3,8,4,3,4,5,2,0,2,6,4,1
10918170,1,3,0,5,0,4,2,2,0,2,4,6,5,0,4,0,4,6,1,0
10918242,4,0,0,4,1,0,4,3,2,0,2,2,2,3,5,4,5,2,0,0
10890394,3,2,3,3,4,0,2,0,0,5,0,1,3,5,5,0,4,5,4,1
10768299,4,3,1,8,2,1,3,0,0,4,3,6,1,4,2,1,1,4,2,0
10965439,4,0,3,1,0,0,2,1,2,6,5,1,1,2,6,0,4,5,4,1
10849677,1,1,1,4,5,4,2,2,2,8,4,1,2,2,2,4,1,5,3,0
10614652,2,1,1,4,1,3,2,2,0,4,2,5,1,0,0,1,1,4,2,0
10928899,5,0,3,7,4,0,3,2,3,3,5,0,4,2,4,1,5,6,0,1
10863784,5,3,4,8,1,4,1,1,6,5,3,2,4,5,4,4,5,5,1,1
11084143,3,2,1,6,0,0,3,0,2,0,2,4,5,3,6,4,0,3,4,1
11051226,3,1,0,0,1,0,1,2,1,4,4,5,1,1,2,4,2,2,3,0
10892530,1,5,3,7,1,1,0,2,4,7,3,4,2,5,2,2,5,5,0,1
10957294,1,5,1,1,0,1,0,0,4,0,3,1,0,2,4,0,5,6,3,0
